name,num_qubits,time
bench_projectq,23,1.8934435844421387
bench_qcgpu,23,0.192108154296875
bench_projectq,23,1.9916889667510986
bench_qcgpu,23,0.19285368919372559
bench_qiskit,23,31.04399275779724
bench_projectq,23,1.8839685916900635
bench_qiskit,23,31.153724908828735
bench_qcgpu,23,0.20392918586730957
bench_projectq,23,1.8964776992797852
bench_projectq,23,1.8048381805419922
bench_projectq,23,1.854602336883545
bench_qcgpu,23,0.20276188850402832
bench_qiskit,23,31.514207124710083
bench_projectq,23,1.7128894329071045
bench_projectq,23,1.675943374633789
bench_projectq,23,1.6725056171417236
bench_qcgpu,23,0.1934816837310791
bench_qcgpu,23,0.19652509689331055
bench_qiskit,23,30.7232882976532
bench_projectq,23,1.7876596450805664
bench_projectq,23,1.899702548980713
bench_qcgpu,23,0.19591593742370605
bench_projectq,23,1.647583246231079
bench_projectq,23,1.6539852619171143
bench_qcgpu,23,0.2021162509918213
bench_qcgpu,23,0.19725251197814941
bench_qiskit,23,32.09992170333862
bench_qiskit,23,31.670243501663208
bench_projectq,23,1.7127344608306885
bench_qiskit,23,31.04057288169861
bench_projectq,23,1.6911323070526123
bench_projectq,23,1.6706798076629639
bench_projectq,23,1.6730570793151855
bench_qiskit,23,30.061192989349365
bench_qiskit,23,29.758788108825684
bench_qiskit,23,29.761525869369507
bench_qiskit,23,30.03110980987549
bench_qcgpu,23,0.1993122100830078
bench_qiskit,23,29.686609506607056
bench_projectq,23,1.6839287281036377
bench_qiskit,23,29.903725385665894
bench_qiskit,23,30.156851530075073
bench_projectq,23,1.6623525619506836
bench_qcgpu,23,0.19699811935424805
bench_projectq,23,1.6618638038635254
bench_qcgpu,23,0.19257450103759766
bench_qcgpu,23,0.19232773780822754
bench_qiskit,23,29.804208517074585
bench_qcgpu,23,0.1984107494354248
bench_qcgpu,23,0.1930375099182129
bench_projectq,23,1.6876895427703857
bench_qiskit,23,29.726905584335327
bench_projectq,23,1.7158093452453613
bench_qcgpu,23,0.19469451904296875
bench_projectq,23,1.7120215892791748
bench_qiskit,23,29.840946674346924
bench_qiskit,23,29.695417881011963
bench_qiskit,23,30.046760320663452
bench_qiskit,23,29.489609718322754
bench_qiskit,23,29.810806274414062
bench_qcgpu,23,0.19817256927490234
bench_qiskit,23,29.900213479995728
bench_qiskit,23,29.704719066619873
bench_projectq,23,1.8047478199005127
bench_qiskit,23,31.47317099571228
bench_qiskit,23,29.69676947593689
bench_qiskit,23,29.581740856170654
bench_projectq,23,1.6647498607635498
bench_projectq,23,1.6617140769958496
bench_qiskit,23,29.386486291885376
bench_qiskit,23,29.80206847190857
bench_qiskit,23,30.27300477027893
bench_qcgpu,23,0.20267891883850098
bench_projectq,23,1.6653435230255127
bench_qiskit,23,30.15570831298828
bench_qcgpu,23,0.20354914665222168
bench_projectq,23,1.6772856712341309
bench_qiskit,23,31.099350690841675
bench_qiskit,23,30.567037105560303
bench_qcgpu,23,0.20341014862060547
bench_qiskit,23,29.644806146621704
bench_qcgpu,23,0.2015690803527832
bench_qcgpu,23,0.19542169570922852
bench_qcgpu,23,0.19238948822021484
bench_projectq,23,1.6695888042449951
bench_qcgpu,23,0.1923372745513916
bench_projectq,23,1.8098900318145752
bench_qiskit,23,31.01140069961548
bench_qiskit,23,31.19685697555542
bench_qiskit,23,31.10517907142639
bench_projectq,23,2.0027084350585938
bench_projectq,23,1.9021353721618652
bench_qiskit,23,31.367589950561523
bench_qiskit,23,31.521010160446167
bench_projectq,23,1.7630555629730225
bench_qcgpu,24,0.42841649055480957
bench_qcgpu,24,0.4150524139404297
bench_projectq,24,4.001940727233887
bench_qcgpu,24,0.435288667678833
bench_qcgpu,24,0.4379868507385254
bench_projectq,24,3.890151023864746
bench_qcgpu,24,0.4241480827331543
bench_projectq,24,3.9346683025360107
bench_qcgpu,24,0.4373462200164795
bench_qiskit,24,65.58626079559326
bench_qcgpu,24,0.4476957321166992
bench_qcgpu,24,0.4144742488861084
bench_qcgpu,24,0.4145090579986572
bench_qiskit,24,63.93841075897217
